This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2026.1.11)  7 SEP 2026 22:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**coursework.tex
(./coursework.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2025basic/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaT
eX and XeLaTeX
\babel@savecnt=\count270
\U@D=\dimen142
\l@unhyphenated=\language32

(/usr/local/texlive/2025basic/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count271

(/usr/local/texlive/2025basic/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/local/texlive/2025basic/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
l.622     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.622     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.622     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.626     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.626     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.626     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.626     \begin{equation}
                          

[11{/usr/local/texlive/2025basic/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t
s1.enc} <./1.png>]

[12]
<2.png, id=399, 798.985pt x 359.3425pt>
File: 2.png Graphic file (type png)
<use 2.png>
Package pdftex.def Info: 2.png  used on input line 701.
(pdftex.def)             Requested size: 448.12788pt x 201.54845pt.


[13 <./2.png>]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.724 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.724 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.724 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.724 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.729 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.729 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.729 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.729 \begin{equation}
                      
Overfull \hbox (44.05664pt too wide) in paragraph at lines 744--745
[]\T2A/cmr/m/n/10 „итаютс€ па-ра-мет-ры из ко-манд-ной стро-ки: $\OML/cmm/m/it/
10 AM; RM; n$\T2A/cmr/m/n/10 , ре-цепт (спи-сок ко-ли-честв ком-по-нен-тов), $\
OML/cmm/m/it/10 t[]; t[]; s[]; [] ; s[]$\T2A/cmr/m/n/10 . 
 []



[14]

[15]
<3.png, id=484, 596.2275pt x 210.7875pt>
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 846.
(pdftex.def)             Requested size: 448.12788pt x 158.42795pt.


[16]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.865 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.865 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.865 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.865 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.873 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.873 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.873 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.873 \begin{equation}
                      

[17 <./3.png>]
<4.png, id=538, 991.705pt x 645.41125pt>
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 927.
(pdftex.def)             Requested size: 448.12788pt x 291.6437pt.


[18]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.946 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.946 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.946 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.946 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.955 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.955 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.955 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.955 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.960 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.960 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.960 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.960 \begin{equation}
                      

[19 <./4.png>]
<5.png, id=590, 393.47pt x 395.4775pt>
File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 1011.
(pdftex.def)             Requested size: 448.12788pt x 450.41455pt.


[20]

[21 <./5.png>]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1030 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1030 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1030 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1030 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1037 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1037 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1037 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1037 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1042 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1042 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1042 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1042 \begin{equation}
                       

[22]
<6.png, id=672, 874.26625pt x 625.33624pt>
File: 6.png Graphic file (type png)
<use 6.png>
Package pdftex.def Info: 6.png  used on input line 1131.
(pdftex.def)             Requested size: 448.12788pt x 320.52983pt.


[23]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1150 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1150 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1150 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1150 \begin{equation}
                       

[24 <./6.png>]

[25]

[26]

[27
pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1332 double 
              empiricalProb = (double)fourthHeadGivenThree / threeHeads;
pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1332 double 
              empiricalProb = (double)fourthHeadGivenThree / threeHeads;
pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1332 double 
              empiricalProb = (double)fourthHeadGivenThree / threeHeads;
pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1332 double 
              empiricalProb = (double)fourthHeadGivenThree / threeHeads;]
<9.png, id=789, 449.68pt x 170.6375pt>
File: 9.png Graphic file (type png)
<use 9.png>
Package pdftex.def Info: 9.png  used on input line 1340.
(pdftex.def)             Requested size: 448.12788pt x 170.05643pt.

pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1359 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1359 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1359 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1359 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1371 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1371 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1371 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1371 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1376 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1376 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1376 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1376 \begin{equation}
                       

[28 <./9.png>]
pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1381 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1381 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1381 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1381 \begin{equation}
                       

[29]
<10.png, id=848, 431.6125pt x 207.77625pt>
File: 10.png Graphic file (type png)
<use 10.png>
Package pdftex.def Info: 10.png  used on input line 1434.
(pdftex.def)             Requested size: 448.12788pt x 215.73344pt.

pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1453 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1453 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1453 \begin{equation}
                       
pdfTeX warning (ext4): destination with the same identifier (name{equation.17})
 has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1453 \begin{equation}
                       

[30 <./10.png>]

[31]
<12.png, id=893, 877.2775pt x 555.07375pt>
File: 12.png Graphic file (type png)
<use 12.png>
Package pdftex.def Info: 12.png  used on input line 1536.
(pdftex.def)             Requested size: 448.12788pt x 283.54121pt.


[32 <./12.png>]
Overfull \hbox (21.96935pt too wide) in paragraph at lines 1572--1573
[]\T2A/cmr/m/n/10 ќфициальна€ до-ку-мен-та-ци€ Qt 5.15 : [сайт]. ^^V URL: [][]$
\T2A/cmtt/m/n/10 https : / / doc . qt . io / qt-[]5/$[][] \T2A/cmr/m/n/10 (да-т
а об-ра-ще-ни€: 11.06.2026). 
 []



[33] (./coursework.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `coursework.out' has not changed.
(rerunfilecheck)             Checksum: D5CF481B4CE815885BE28743D356D204;9659.
 ) 
Here is how much of TeX's memory you used:
 16893 strings out of 474142
 256327 string characters out of 5742216
 1152789 words of memory out of 5000000
 39094 multiletter control sequences out of 15000+600000
 578331 words of font info for 84 fonts, out of 8000000 for 9000
 735 hyphenation exceptions out of 8191
 69i,9n,79p,2286b,2113s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmex1
0.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cm/c
mmi10.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/
cm/cmmi5.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfon
ts/cm/cmmi7.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/ams
fonts/cm/cmmi9.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/
amsfonts/cm/cmr10.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmr5.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/pu
blic/amsfonts/cm/cmr7.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/
public/amsfonts/cm/cmr9.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type
1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/
type1/public/amsfonts/cm/cmsy5.pfb></usr/local/texlive/2025basic/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/texlive/2025basic/texmf-dist/
fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2025basic/te
xmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2025basic
/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2025ba
sic/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/202
5basic/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texlive/
2025basic/texmf-dist/fonts/type1/public/cm-super/sfrm0500.pfb></usr/local/texli
ve/2025basic/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/local/te
xlive/2025basic/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local
/texlive/2025basic/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/lo
cal/texlive/2025basic/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr
/local/texlive/2025basic/texmf-dist/fonts/type1/public/cm-super/sfti0900.pfb></
usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb
></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/cm-super/sftt0900.
pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/cm-super/sftt10
00.pfb>
Output written on coursework.pdf (34 pages, 1364132 bytes).
PDF statistics:
 1178 PDF objects out of 1200 (max. 8388607)
 1060 compressed objects within 11 object streams
 641 named destinations out of 1000 (max. 500000)
 294 words of extra memory for PDF output out of 10000 (max. 10000000)

